"rank","business_name","telephone","business_page","category","website","rating","street","locality","region","zipcode","listing_url"
"1. ","Aspen Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/aspen-dental-497646941?lid=1002188377455","Dentists,Orthodontists,Cosmetic Dentistry","https://www.aspendental.com/schedule-an-appointment/?fc=2406/?utm_source=YP&utm_medium=IYP&utm_campaign=Tulsa_OK-MMIYP-2406&fc=2406","","5510 E 41st St Ste C","Tulsa","OK","74135","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"2. ","Aspen Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/aspen-dental-555992842?lid=1002188373839","Dentists,Implant Dentistry,Orthodontists","https://www.aspendental.com/schedule-an-appointment/?fc=4072/?utm_source=YP&utm_medium=IYP&utm_campaign=TuHills_OK-MMIYP-4072&fc=4072","","1005 W 71st St","Tulsa","OK","74132","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"3. ","Aspen Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/aspen-dental-548598453?lid=1002188402565","Dentists,Oral & Maxillofacial Surgery,Implant Dentistry","https://www.aspendental.com/schedule-an-appointment/?fc=3142/?utm_source=YP&utm_medium=IYP&utm_campaign=TulsaWH_OK-MMIYP-3142&fc=3142","","7920 E 71st St","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"4. ","Patel Raj M-DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/patel-raj-m-dds-977919?lid=1002014458976","Dentists,Cosmetic Dentistry,Dental Clinics","","","10130 S Memorial Dr","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"5. ","French Ronald D DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/french-ronald-d-dds-12735092?lid=1001637353324","Dentists","","","4608 S Harvard Ave","Tulsa","OK","74135","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"6. ","Tulsa Precision Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/tulsa-precision-dental-472496432","Dentists,Cosmetic Dentistry,Teeth Whitening Products & Services","http://www.tulsaprecisiondental.com","","7104 S Sheridan Rd, #8","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"7. ","North Tulsa Dental at Westview - A Better Choice Dentistry","[phone]","https://www.yellowpages.com/tulsa-ok/mip/north-tulsa-dental-at-westview-a-better-choice-dentistry-3836429","Dentists","","","3606 N Martin Luther King Jr Blvd","Tulsa","OK","74106","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"8. ","Christina Lea Poor, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/christina-lea-poor-dds-8801394","Dentists,Oral & Maxillofacial Surgery","","","4604 S Harvard Ave","Tulsa","OK","74135","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"9. ","McGinnity, Thomas, DMD","[phone]","https://www.yellowpages.com/tulsa-ok/mip/mcginnity-thomas-dmd-22740221","Dentists","","","3747 E 11th St","Tulsa","OK","74112","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"10. ","Midtown Dentistry","[phone]","https://www.yellowpages.com/tulsa-ok/mip/midtown-dentistry-2027766","Dentists","https://www.tulsamidtowndentistry.com/contact","","3345 S Harvard Ave Ste 102","Tulsa","OK","74135","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"11. ","Jerry Wayne Smith, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/jerry-wayne-smith-dds-11296380","Dentists,Pediatric Dentistry","http://www.foxbroermann.com","","6565 S Yale Ave Ste 401","Tulsa","OK","74136","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"12. ","Cantrell Matt","[phone]","https://www.yellowpages.com/tulsa-ok/mip/cantrell-matt-478823737","Dentists,Implant Dentistry,Teeth Whitening Products & Services","","","6801 E Admiral Pl","Tulsa","OK","74115","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"13. ","Drs. Jin & Jin Family Dentistry","[phone]","https://www.yellowpages.com/tulsa-ok/mip/drs-jin-jin-family-dentistry-7534935","Dentists,Cosmetic Dentistry,Pediatric Dentistry","https://jinandjindds.com","","9201 S Toledo Ave","Tulsa","OK","74137","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"14. ","Shannon & Shannon, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/shannon-shannon-dds-466942727","Dentists","","","3150 E 41st St Ste 112","Tulsa","OK","74105","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"15. ","Raymond Dale Clock, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/raymond-dale-clock-dds-14899762","Dentists,Oral & Maxillofacial Surgery","","","3419 E Admiral Pl","Tulsa","OK","74115","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"16. ","New Smile Family Dental Center","[phone]","https://www.yellowpages.com/tulsa-ok/mip/new-smile-family-dental-center-2219707","Dentists","http://newsmiledental.com","","3150 E 41st St","Tulsa","OK","74105","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"17. ","Brown Richard L Jr","[phone]","https://www.yellowpages.com/tulsa-ok/mip/brown-richard-l-jr-2873025?lid=1001495105453","Dentists,Clinics,Cosmetic Dentistry","http://www.smilesbydesignpc.com","","","Tulsa","OK","74136","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"18. ","McCormick Gene","[phone]","https://www.yellowpages.com/tulsa-ok/mip/mccormick-gene-547410289?lid=1001369047970","Dentists,Cosmetic Dentistry,Implant Dentistry","","","2106 S Atlanta Pl","Tulsa","OK","74114","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"19. ","Aspire Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/aspire-dental-8508654","Dentists,Implant Dentistry,Teeth Whitening Products & Services","http://www.aspireok.com","","10032 S Sheridan Rd","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"20. ","Affordable Dentistry","[phone]","https://www.yellowpages.com/tulsa-ok/mip/affordable-dentistry-6279702","Dentists","","","6109 E Admiral Pl","Tulsa","OK","74115","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"21. ","Terry R Bennett, DMD","[phone]","https://www.yellowpages.com/tulsa-ok/mip/terry-r-bennett-dmd-21976311","Dentists,Oral & Maxillofacial Surgery,Orthodontists","http://www.tmjok.com","","1616 S Denver Ave","Tulsa","OK","74119","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"22. ","Kimberly Firey DDS - Brooktowne Dentistry Inc","[phone]","https://www.yellowpages.com/tulsa-ok/mip/kimberly-firey-dds-brooktowne-dentistry-inc-5903618","Dentists","","","1316 E 41st St","Tulsa","OK","74105","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"23. ","Hill R Douglas","[phone]","https://www.yellowpages.com/tulsa-ok/mip/hill-r-douglas-2659922","Dentists,Orthodontists,Prosthodontists & Denture Centers","","","9119 S Toledo Ave","Tulsa","OK","74137","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"24. ","Pragna Hemant Suthar, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/pragna-hemant-suthar-dds-5695808","Dentists,Dental Clinics,Oral & Maxillofacial Surgery","","","8929 S Memorial Dr","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"25. ","Dental Depot","[phone]","https://www.yellowpages.com/tulsa-ok/mip/dental-depot-472761617","Dentists","https://dentaldepot.net/location/south-tulsa","","10004 S Memorial Dr","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"26. ","Joseph J. Massad, DDS","[phone]","https://www.yellowpages.com/tulsa-ok/mip/joseph-j-massad-dds-497126656","Dentists,Oral & Maxillofacial Surgery,Prosthodontists & Denture Centers","https://www.drjosephmassad.com","","302 S Lewis Ave","Tulsa","OK","74104","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"27. ","Spring Dental","[phone]","https://www.yellowpages.com/tulsa-ok/mip/spring-dental-507217551","Dentists,Teeth Whitening Products & Services,Cosmetic Dentistry","http://www.thespringdental.com","","6634 S Memorial Dr","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"28. ","Galleria Of Smiles","[phone]","https://www.yellowpages.com/tulsa-ok/mip/galleria-of-smiles-503853491","Dentists","","","","Tulsa","OK","74133","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"29. ","Dr. Glenda Payas","[phone]","https://www.yellowpages.com/tulsa-ok/mip/dr-glenda-payas-6475210","Dentists,Dental Clinics,Implant Dentistry","http://www.sedationdentisttulsa.com","","5314 S Yale Ave Ste 1100","Tulsa","OK","74135","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
"30. ","Atlanta Place Dentistry","[phone]","https://www.yellowpages.com/tulsa-ok/mip/atlanta-place-dentistry-452510426","Dentists,Prosthodontists & Denture Centers,Cosmetic Dentistry","http://www.yourtulsadentist.com","","2106 S Atlanta Pl","Tulsa","OK","74114","https://www.yellowpages.com/search?search_terms=dentists&geo_location_terms=Tulsa,ok"
